Date,CHOLAVARAM,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2018-01-01,513.0,82.0,513.93694319345,421.2516403876699,517.4324582494821,516.4100927752077,516.4100927752077,524.8162293721357,518.9883554732951,522.0466139183384,522.0466139183384,531.2366678177116,524.8653134349304,509.63092142859637
2018-01-02,511.0,82.0,507.89228763616563,419.3932643991416,517.547868528353,515.8762822337723,515.8797032964662,524.362193597261,518.3299601734285,525.4524234025104,525.4560411892869,534.7268394201441,528.1393740644535,510.4794055835668
2018-01-03,509.0,82.0,559.4243901696668,417.715438752534,517.8274249698699,515.461198491407,515.4677743480459,524.1131236676964,517.7244727999138,529.2675626387696,529.2743850485977,538.7144705355189,531.7579526121278,511.574380341788
2018-01-04,507.0,82.0,515.1267960395235,416.2842539766773,517.8905136404146,515.0096169562264,515.0169479851418,523.8540584593718,517.0634595050741,532.9495702309433,532.9571384675291,542.5952785182719,535.2233116140064,512.6106202708108
2018-01-05,505.0,505.0,550.3177833098177,412.9569065988825,517.8360822372035,514.6379927491885,514.6452692713171,523.6661280366491,516.463401494053,536.4961934127022,536.5036264112894,546.3294747375769,538.5366749568866,513.3671954679822
2018-01-06,503.0,81.0,518.008875169619,411.257957074767,517.6397231159256,514.3461776039758,514.3524746117904,523.5167453301815,516.0980073687883,539.905292298979,539.9117895074723,549.8849002607845,541.8720037362659,514.3167001257469
2018-01-07,501.0,81.0,529.309390807018,408.0630174151437,517.3089261985082,514.1245335291251,514.1308170745857,523.4098769944346,515.8810952198849,543.1748417035874,543.1813378790375,553.2727923531473,545.1475010585547,515.0494205241621
2018-01-08,499.0,81.0,537.1463506176738,405.1326669760315,516.843098828534,513.9449099959438,513.9505885853144,523.303959533015,515.7843317104927,546.3029328356413,546.3088834231925,556.4787726156495,548.3588336049546,515.770141909648
2018-01-09,497.0,80.0,543.2721915612669,403.0797854177147,516.2438590775491,513.7738802829624,513.7793827655773,523.1714682755492,515.5675455236126,549.2877748729715,549.2936513038629,559.5080078881703,551.284029969084,516.49096627764
2018-01-10,495.0,80.0,548.0050436992265,401.2775046746637,515.5123832289785,513.5774519861432,513.582678207898,522.9760859756109,515.2813259028999,552.1276964108754,552.1333918466239,562.3563642803624,554.0239421442548,517.1429595326615
2018-01-11,493.0,80.0,551.2985435200547,399.77902847042105,514.6500867527361,513.324845843094,513.3291239994029,522.6701679898855,515.0156909148003,554.8211467846832,554.8260254800564,565.0060033555533,556.6891141238607,517.7456551358396
2018-01-12,491.0,79.0,554.2966263314815,396.4278727610091,513.6584467603265,512.9902874038024,512.9942109752697,522.2386699383783,514.6365669147012,557.3666972647648,557.3712801198335,567.4643389715816,559.1792801875347,517.9963333285793
2018-01-13,489.0,79.0,557.3005276680346,394.73455261429353,512.5390454087744,512.5536621375094,512.5568694872579,521.6556038738022,514.3414768959174,559.7630421227489,559.7669770844514,569.7237405939986,561.7091341454917,518.3784250129984
2018-01-14,487.0,79.0,559.0003021030825,391.5606986132881,511.2935562871288,512.0003651472775,512.0028943720024,520.9071364069712,513.97332260603,562.0089995678785,562.0122700119911,571.7821185942132,564.1368104202937,518.4586009139898
2018-01-15,485.0,78.0,561.9103216777668,388.65338827197047,509.92374536630075,511.3206899244393,511.32241345736395,519.9822298351122,513.5240409894159,564.1035125525678,564.1059056613478,573.6344914138595,566.4636035227389,518.4512273147637
2018-01-16,483.0,78.0,600.7931937251137,386.61286922226805,508.4314680828527,510.5089940997793,510.51010262886496,518.8814301253219,512.7610639986941,566.0456494463838,566.0472674958407,575.283373518407,568.4472561779927,518.3718539062803
2018-01-17,481.0,78.0,562.912343647589,384.8008648465858,506.8186673055921,509.5628111145521,509.5632468069755,517.6044097576836,511.7648211232593,567.8346045778221,567.8353698954201,576.7290860470546,570.1916901940183,518.1635194970737
2018-01-18,479.0,78.0,571.79111403864,383.2607011098372,505.08737096542797,508.4820145020126,508.4820145020126,516.1595666822924,510.66638338505425,569.4696986433999,569.4696986433999,577.9759209518797,571.8209417798699,517.8653247524718
